applicant_id,score
"1","1.59"
"2","0.8"
"3","4.61"
"4","0.5"
"5","3.19"
"6","2.32"
"7","0.49"
"8","0.32"
"9","6.89"
"10","7.74"
"11","8.65"
"12","8.22"
"13","6.61"
"14","0.09"
"15","8.78"
"16","4.77"
"17","4.25"
"18","2.52"
"19","7.85"
"20","6.22"
"21","7.07"
"22","9.21"
"23","9.86"
"24","6.67"
"25","4.2"
"26","0.06"
"27","1.73"
"28","9.88"
"29","5.13"
"30","1.45"
"31","2.66"
"32","4.86"
"33","9.64"
"34","9.05"
"35","2.03"
"36","7.65"
"37","1.21"
"38","5.18"
"39","0.95"
"40","0.31"
"41","4.55"
"42","6.08"
"43","7.69"
"44","4.99"
"45","2.99"
"46","6.35"
"47","8.03"
"48","3.8"
"49","5.68"
"50","4.09"
"51","5.94"
"52","3.84"
"53","0.08"
"54","1.89"
"55","6.64"
"56","3.59"
"57","7.62"
"58","6.3"
"59","6.12"
"60","3.87"
"61","2.21"
"62","1.4"
"63","9.81"
"64","3.15"
"65","3.02"
"66","3.19"
"67","0.49"
"68","8.89"
"69","8.8"
"70","8.96"
"71","2.33"
"72","5.25"
"73","4.04"
"74","3.72"
"75","7.89"
"76","7.65"
"77","1.99"
"78","8.36"
"79","3.87"
"80","2.59"
"81","9.78"
"82","4.42"
"83","6.68"
"84","1.36"
"85","5.33"
"86","5.08"
"87","1.39"
"88","6.84"
"89","0.88"
"90","0.37"
"91","2.37"
"92","1.5"
"93","7.54"
"94","5.83"
"95","3.36"
"96","3.81"
"97","2.52"
"98","3.28"
"99","4.22"
"100","3.29"
"101","8.78"
"102","2.5"
"103","0.54"
"104","5.53"
"105","1.16"
"106","8.68"
"107","8.13"
"108","1.56"
"109","8.91"
"110","1.68"
"111","3.39"
"112","0.09"
"113","6.54"
"114","8.64"
"115","6.27"
"116","5.86"
"117","9.12"
"118","3.71"
"119","0.84"
"120","6.79"
"121","2.41"
"122","8.48"
"123","9.38"
"124","0.82"
"125","2.32"
"126","2.72"
"127","0.41"
"128","6.29"
"129","8.77"
"130","1.63"
"131","0.11"
"132","5.19"
"133","6.24"
"134","7.88"
"135","8.26"
"136","9.57"
"137","1.3"
"138","7.87"
"139","8.26"
"140","1.38"
"141","7.21"
"142","6.63"
"143","5.14"
"144","8.95"
"145","6.77"
"146","5.81"
"147","4.07"
"148","8.59"
"149","2.91"
"150","8.64"
"151","5.5"
"152","6.39"
"153","8.27"
"154","0.88"
"155","4.39"
"156","5.07"
"157","6.52"
"158","6.0"
"159","7.28"
"160","4.03"
"161","5.15"
"162","4.09"
"163","9.24"
"164","4.52"
"165","6.48"
"166","9.2"
"167","9.85"
"168","1.51"
"169","3.33"
"170","6.09"
"171","2.61"
"172","0.06"
"173","2.03"
"174","1.12"
"175","5.21"
"176","7.45"
"177","5.36"
"178","8.43"
"179","1.66"
"180","9.75"
"181","6.19"
"182","5.93"
"183","8.77"
"184","1.71"
"185","7.07"
"186","4.06"
"187","0.04"
"188","4.44"
"189","1.51"
"190","9.09"
"191","2.95"
"192","7.88"
"193","8.82"
"194","5.7"
"195","2.04"
"196","6.71"
"197","4.55"
"198","2.11"
"199","5.32"
"200","1.47"
"201","5.95"
"202","0.58"
"203","4.14"
"204","6.52"
"205","3.27"
"206","5.01"
"207","1.86"
"208","0.59"
"209","8.14"
"210","2.22"
"211","3.83"
"212","3.99"
"213","2.16"
"214","9.58"
"215","5.52"
"216","3.95"
"217","1.53"
"218","7.85"
"219","8.72"
"220","1.56"
"221","8.75"
"222","7.45"
"223","9.0"
"224","1.37"
"225","4.68"
"226","6.51"
"227","8.2"
"228","2.55"
"229","0.35"
"230","5.71"
"231","3.55"
"232","1.46"
"233","9.2"
"234","4.28"
"235","1.53"
"236","8.02"
"237","7.19"
"238","5.93"
"239","0.46"
"240","0.9"
"241","2.02"
"242","7.06"
"243","8.25"
"244","1.26"
"245","1.11"
"246","6.88"
"247","1.76"
"248","3.72"
"249","0.86"
"250","7.95"
"251","3.13"
"252","9.72"
"253","2.35"
